VendorNumber,VendorName,TotalSalesDollars,TotalPurchaseDollars,GrossProfit,TotalSalesQuantity,TotalPurchaseQuantity,AvgProfitMargin,ProfitMargin,StockTurnover,SalesRankPct,ProfitRankPct,VendorCategory,PredictedVendorCategory
2,"IRA GOLDMAN AND WILLIAMS, LLP",665.82,190.88,474.94000000000005,18.0,8,2.4881601005867564,71.33159112072333,2.25,0.04201680672268908,0.9663865546218487,Low Performance,Low Performance
60,ADAMBA IMPORTS INTL INC,704.53,446.16,258.36999999999995,47.0,39,0.5790971848664155,36.672675400621685,1.205128205128205,0.05042016806722689,0.7478991596638656,Low Performance,Low Performance
105,ALTAMAR BRANDS LLC,15706.81,11706.199999999999,4000.6100000000015,319.0,332,0.31645500511136615,25.470544305304525,0.9608433734939759,0.16806722689075632,0.2773109243697479,Low Performance,Low Performance
200,AMERICAN SPIRITS EXCHANGE,1511.1599999999999,934.08,577.0799999999998,84.0,96,0.6178057553956833,38.187882156753744,0.875,0.07563025210084033,0.8067226890756303,Low Performance,Low Performance
388,ATLANTIC IMPORTING COMPANY,59272.75,41116.32,18156.429999999997,1825.0,1847,2.638054692970828,30.632002058281415,0.9880887926367081,0.31932773109243695,0.4957983193277311,Low Performance,Low Performance
480,BACARDI USA INC,24854817.14,17432020.26,7422796.88,1429076.0,1385585,2.9682312903511754,29.864620762202875,1.031388186217374,0.9663865546218487,0.453781512605042,Medium Performance,Medium Performance
516,BANFI PRODUCTS CORP,2632085.13,1608143.72,1023941.41,219519.0,225645,1.1862799447761647,38.90229074771606,0.9728511600079771,0.7478991596638656,0.8319327731092437,High Performance,High Performance
653,STATE WINE & SPIRITS,2245844.57,1455770.99,790073.58,154333.0,147718,1.51738271814613,35.179352594289284,1.0447812724244845,0.6974789915966386,0.6722689075630253,High Performance,High Performance
660,SAZERAC NORTH AMERICA INC.,4942047.11,3504979.06,1437068.05,489449.0,495142,1.1234823247432433,29.078396421842285,0.9885022882324667,0.8403361344537815,0.42016806722689076,Medium Performance,Medium Performance
1003,BRONCO WINE COMPANY,2217.1,1748.26,468.8399999999999,290.0,337,0.292028066441042,21.146542781110455,0.8605341246290801,0.09243697478991597,0.11764705882352941,Low Performance,Low Performance
1128,BROWN-FORMAN CORP,18247230.65,13238939.18,5008291.47,977635.0,995138,1.9637245485495745,27.446857915395505,0.9824114846383115,0.9411764705882353,0.3697478991596639,Medium Performance,Medium Performance
