VendorName,TotalSalesDollars,TotalPurchaseDollars,GrossProfit,ProfitMargin,StockTurnover,UnsoldCapital,PurchaseContributionPct
DIAGEO NORTH AMERICA INC,67990099.42,50097226.16,17892873.26,33.01277869113359,1.6521306222359005,9254944.86,16.30034517400385
MARTIGNETTI COMPANIES,39330359.36,25502095.83,13828263.53,43.60439860035792,2.3790871632441886,7024255.57,8.297724176621843
PERNOD RICARD USA,32063196.189999998,23851164.17,8212032.019999999,33.841576392594774,1.5601993122153055,4796732.89,7.7605535989386825
JIM BEAM BRANDS COMPANY,31423020.46,23494304.32,7928716.14,33.929024483142236,2.4337655719135616,4660662.57,7.644440608667222
BACARDI USA INC,24854817.14,17432020.26,7422796.879999999,39.444904371151985,2.878103456527564,2731376.4699999997,5.671929747382014
CONSTELLATION BRANDS INC,24218745.65,15273708.08,8945037.57,37.57171921867041,1.3590702063855442,3398447.59,4.969670635971428
E & J GALLO WINERY,18399899.46,12068539.22,6331360.24,32.77364913884333,1.0878641770085011,2520624.89,3.926791363731729
BROWN-FORMAN CORP,18247230.65,13238939.18,5008291.47,34.23949786800162,2.142424891812122,2400490.8,4.3076093211713165
ULTRA BEVERAGE COMPANY LLP,16502544.31,11167081.61,5335462.7,41.103074387264016,2.525238553521329,3634736.7,3.633480309826213
M S WALKER INC,14706458.51,9764312.6,4942145.91,40.54665187432903,2.0372229934751784,2354979.44,3.177055457293107
MOET HENNESSY USA INC,13356453.68,9250580.36,4105873.32,32.6958206193396,1.158697995692005,2308604.44,3.0099002377152932
SAZERAC CO INC,13099400.93,9714369.07,3385031.86,31.61422120049813,1.7100821828416815,1520920.0999999999,3.1608051208850965
PROXIMO SPIRITS INC.,10291474.7,7331096.34,2960378.36,36.80250507181534,2.743837572099171,1396309.91,2.385349649184575
WINE GROUP INC,8304043.28,5203801.17,3100242.11,33.85466507831474,1.1008891920749952,919831.59,1.6931826727686654
WILLIAM GRANT & SONS INC,7569876.2,5876538.26,1693337.94,31.17175296990318,1.3610712819958326,1656511.93,1.9120739691317075
PERFECTA WINES,7165681.65,4619722.66,2545958.9899999998,43.910499260393195,2.709891428145602,2168198.88,1.5031385914594366
SOUTHERN WINE & SPIRITS NE,5540980.4,3430367.42,2110612.98,47.59393917634325,2.8202305861559487,1501450.57,1.1161530748443549
CAMPARI AMERICA,5536096.97,4052963.68,1483133.2899999998,34.19774469118168,1.4472034102574383,903817.74,1.3187298384685835
MAJESTIC FINE WINES,5374831.31,3505853.11,1868978.2,32.63970822359962,0.9677415563499205,739198.75,1.1407141712764821
SAZERAC NORTH AMERICA INC.,4942047.11,3504979.06,1437068.05,29.48389333321259,1.5723735805038703,460451.10000000003,1.1404297779519128
STE MICHELLE WINE ESTATES,4889920.32,3072111.15,1817809.17,35.82353432562289,1.1180299584649738,696673.71,0.9995857255244474
TREASURY WINE ESTATES,4687109.19,2884603.55,1802505.64,40.26262714524702,1.147533334610862,835391.53,0.9385755890951882
"STOLI GROUP,(USA) LLC",4519228.1,3405741.88,1113486.22,30.952808328982545,3.831654213836266,648729.6599999999,1.1081405593247482
PINE STATE TRADING CO,4480059.02,2865890.04,1614168.98,40.252354281474354,2.303963954695405,1006187.72,0.932486695641428
REMY COINTREAU USA INC,4128578.99,3130918.49,997660.4999999998,36.19793170043289,1.6479915291960043,729997.4,1.0187201170714664
PALM BAY INTERNATIONAL INC,3916054.02,2546769.05,1369284.97,39.377324371715034,1.5656803216386703,515758.55,0.8286529569698211
HEAVEN HILL DISTILLERIES,3668728.51,2644130.1,1024598.4099999999,35.138925387776474,1.3975536747799344,411652.92,0.8603317312882804
TRINCHERO FAMILY ESTATES,3388966.19,2154699.95,1234266.24,32.236557622695976,1.065994109120852,477484.38,0.701083784943211
